beta,total_loss,rec_loss,kl_loss,enc_norm,dec_norm,sigma-0_mean,sigma-0_std,sigma-1_mean,sigma-1_std,sigma-2_mean,sigma-2_std,sigma-3_mean,sigma-3_std,sigma-4_mean,sigma-4_std
0,1.1827290444521577e-06,1.1827290444521577e-06,0.0,6.770857671275735,0.9440732502844185,0.00014254733105190098,1.7317866877419874e-05,0.0002200201852247119,2.766078250715509e-05,0.00012959902232978493,1.577082548465114e-05,0.0001275089307455346,9.566953849571291e-06,0.0002943458966910839,2.7954160032095388e-05
1,7.34092240780592,2.5004583755508065,4.8404640564695,0.6160936495289207,6.959296764805913,0.2948865294456482,0.007807637099176645,0.24878893792629242,0.006909246556460857,0.2170504331588745,0.005097770597785711,0.5061424374580383,0.01480693370103836,0.9986395835876465,0.0068939318880438805
2,11.29393532499671,4.506711073219776,6.78722426854074,0.5506594160106033,6.773134518414736,0.3511655330657959,0.006521841045469046,0.9995290040969849,0.004887948278337717,0.28944727778434753,0.005587967578321695,0.712583601474762,0.01460015308111906,0.46676596999168396,0.010072041302919388
3,14.324708674103022,6.54966457746923,7.775044087320566,0.4713198732351884,6.441531341522932,0.8655998110771179,0.01101909950375557,0.9998038411140442,0.002009393647313118,0.3652956187725067,0.008604631759226322,0.5691310167312622,0.012689748778939247,0.4205957055091858,0.010542251169681549
4,16.652841914445162,8.532720921561122,8.12012098915875,0.37913219165056944,6.163865881040692,0.9995160102844238,0.0032259745057672262,0.998782753944397,0.005210713017731905,0.495076060295105,0.012592960149049759,0.406014084815979,0.012170109897851944,0.6565468311309814,0.018232418224215508
5,18.465486716479063,9.973390005528927,8.492096664384007,0.35402361559681594,5.877697948366404,0.7404950857162476,0.014481302350759506,0.9998627305030823,0.003141474910080433,0.5202367305755615,0.011089411564171314,0.47946619987487793,0.012835515663027763,0.9997649192810059,0.003721928456798196
6,20.002091635018587,11.495078215375543,8.50701343640685,0.32831970148254186,5.64883485250175,0.8104458451271057,0.015755670145154,1.0000958442687988,0.002619025530293584,0.999442994594574,0.0029902877286076546,0.4958341121673584,0.013231245800852776,0.6062714457511902,0.01605718582868576
7,21.1873763166368,12.96613341011107,8.221242984756827,0.2988129477016628,5.388894233852625,0.64896559715271,0.014747773297131062,0.9999788999557495,0.0024146942887455225,0.9997329711914062,0.0022720959968864918,0.8721073865890503,0.013334464281797409,0.5426263809204102,0.010675212368369102
8,22.37390786781907,14.487596489489079,7.886311363428831,0.27061871194746345,5.116361778229475,0.9995830059051514,0.002719113603234291,0.9994115233421326,0.004839878994971514,0.6930490136146545,0.011119646020233631,0.9300794005393982,0.014020243659615517,0.5789917707443237,0.01334422081708908
9,23.50072004646063,16.161016635596752,7.33970345184207,0.23637579643400386,4.77490758150816,0.9923688173294067,0.007122826762497425,0.9998005628585815,0.003663914278149605,0.7476868629455566,0.01890423335134983,0.6045348048210144,0.017055349424481392,0.9983920454978943,0.005982690025120974
10,23.95857820287347,17.043066810816526,6.915511343628168,0.21985344419954345,4.5682020876556635,0.9986258745193481,0.0058428095653653145,0.7856745719909668,0.015947340056300163,0.9998958110809326,0.0032011677976697683,0.6400112509727478,0.021576153114438057,0.9988427758216858,0.0051857903599739075
11,24.756480172276497,18.136280227452517,6.62019994109869,0.20657891797600314,4.328873109072447,0.9998064637184143,0.0034234297927469015,0.9998906850814819,0.0018588911043480039,0.9998011589050293,0.0033685751259326935,0.8236258029937744,0.012058108113706112,0.6663758754730225,0.017951032146811485
12,25.194848656654358,19.02156265079975,6.173285986296833,0.19400611758464947,4.105608137324452,0.7027263641357422,0.015187745913863182,0.9998483061790466,0.003914289176464081,0.8590940833091736,0.014042163267731667,0.9999747276306152,0.0040016877464950085,0.9997654557228088,0.0032779148314148188
13,25.86249829083681,20.18519903346896,5.677299241535366,0.17856047808891162,3.8560989778488874,0.9998739957809448,0.0022228485904634,0.7241454124450684,0.01185854896903038,0.9995234608650208,0.004251636564731598,0.8922914862632751,0.016895480453968048,0.9995318055152893,0.0029736554715782404
14,26.012716852128506,21.08731683716178,4.925399963743985,0.16028620552970096,3.567707044072449,0.7559940218925476,0.014856304973363876,0.9998021125793457,0.00302345328964293,1.0001134872436523,0.002875756239518523,0.999854326248169,0.0031303258147090673,0.9309368133544922,0.0188249833881855
15,26.552280761301517,22.19354861602187,4.358732124790549,0.1439491375349462,3.297397860325873,0.9997431039810181,0.0038596331141889095,0.9999390244483948,0.0015198845649138093,0.9630744457244873,0.010756080970168114,0.7775551080703735,0.0188955906778574,0.9989192485809326,0.004762019496411085
16,26.52068992704153,22.935002733021975,3.58568716654554,0.12396917029400356,2.9957994241267443,0.9987772107124329,0.004029287490993738,0.9999585747718811,0.001605479046702385,0.806086003780365,0.013534506782889366,0.9995952248573303,0.004767246078699827,0.9925999641418457,0.008125805296003819
